file_name,line_number,extracted_text,confidence
sample_medical_document.png,1,LOGO,0.9979
sample_medical_document.png,2,□□□□□XX□□□□□,0.9104
sample_medical_document.png,3,□□□□□□□,0.9016
sample_medical_document.png,4,□□□□,0.4212
sample_medical_document.png,5,□0045□,0.784
sample_medical_document.png,6,□□□□□□□□□□,0.8973
sample_medical_document.png,7,□0□,0.4169
sample_medical_document.png,8,1. 0□□ 10mg 0000,0.7916
sample_medical_document.png,9,2. 0□ 5mg 0000,0.8519
sample_medical_document.png,10,□□□□□□□□,0.9324
sample_medical_document.png,11,□002025-08-17,0.9507
sample_medical_document.png,12,Signature,0.9996
