file_name,line_number,extracted_text,confidence
chinese_medical_document.png,1,00□,0.3438
chinese_medical_document.png,2,□□□□□□□□□□,0.9195
chinese_medical_document.png,3,□□□□□□□,0.756
chinese_medical_document.png,4,………□,0.2692
chinese_medical_document.png,5,□□□45□,0.8489
chinese_medical_document.png,6,□□□□□□□□,0.8236
chinese_medical_document.png,7,□□□□□□□□,0.8976
chinese_medical_document.png,8,□□□□□□□□□□,0.8995
chinese_medical_document.png,9,……□,0.2284
chinese_medical_document.png,10,1. □0 10mg 0000,0.8727
chinese_medical_document.png,11,2. □□0,0.6871
chinese_medical_document.png,12,5mg 0000,0.8972
chinese_medical_document.png,13,□□□□□□□□,0.8194
chinese_medical_document.png,14,□□□2025□8□17□,0.9387
